Source,URL,Source Leaning,Final Model Label
reason.com,https://reason.com/2024/11/07/what-if-anything-will-democrats-learn-from-this-election,center,center
reason.com,https://reason.com/2024/11/05/the-inflation-election,center,left
reason.com,https://reason.com/2024/11/04/dont-blame-me-for-not-voting-for-your-unbelievably-rotten-candidate,center,right
reason.com,https://reason.com/2024/11/05/bad-candidates-cant-fix-bad-politics,center,right
reason.com,https://reason.com/2024/10/01/double-hater-dead-enders,center,right
reason.com,https://reason.com/2024/09/01/hanlons-razor-rusts,center,left
reason.com,https://reason.com/2024/10/17/how-are-reason-staffers-voting-in-2024/,center,left
reason.com,https://reason.com/2024/03/04/there-are-so-many-ways-2024-could-go-wrong/,center,left
reason.com,https://reason.com/2024/04/04/no-labels-is-no-mas-for-the-2024-election/,center,right
reason.com,https://reason.com/2024/12/30/politics-without-journalism/,center,left
san.com,https://san.com/cc/donald-trump-projected-to-win-2024-presidential-election-ddhq/,center,right
san.com,https://san.com/cc/harris-concedes-presidential-election-to-trump-unbiased-updates-nov-7-2024/,center,center
san.com,https://san.com/cc/most-americans-believe-democracy-is-at-risk-in-2024-presidential-election-poll/,center,right
san.com,https://san.com/cc/harris-trump-turn-to-pa-with-3-weeks-to-go-until-election-day-unbiased-updates-oct-15-2024/,center,left
san.com,https://san.com/cc/democrats-frustrated-over-2024-election-results-pull-back-on-donations-report/,center,left
san.com,https://san.com/cc/house-republicans-pass-bill-requiring-proof-of-citizenship-to-vote/,center,right
san.com,https://san.com/cc/some-of-trumps-2024-electors-facing-felonies-for-fake-2020-elector-scheme/,center,left
san.com,https://san.com/cc/more-than-78-million-americans-voted-early-in-2024/,center,left
san.com,https://san.com/cc/harris-campaigns-gun-free-fortnite-map-sees-less-than-400-players/,center,left
san.com,https://san.com/cc/usa-today-gannett-papers-wont-endorse-2024-presidential-candidate/,center,left
abcnews.go.com,https://abcnews.go.com/Politics/florida-2024-live-election-results/story?id=112282205,left,right
abcnews.go.com,https://abcnews.go.com/Politics/live-updates/election-safety-2024/?id=115455767,left,center
abcnews.go.com,https://abcnews.go.com/Politics/winner-2024-presidential-race-called-election-night/story?id=115071994,left,left
abcnews.go.com,https://abcnews.go.com/Politics/what-is-electoral-college/story?id=115072002,left,left
abcnews.go.com,https://abcnews.go.com/Politics/undecided-voters-wrestling-decision-election-day-approaches/story?id=115273162,left,left
abcnews.go.com,https://abcnews.go.com/Politics/gender-gap-decide-2024-election/story?id=115272924,left,left
abcnews.go.com,https://abcnews.go.com/Politics/2024-presidential-election-historic-matter-wins/story?id=115359466,left,center
abcnews.go.com,https://abcnews.go.com/Politics/watch-abc-news-live-coverage-2024-election-results/story?id=115243138,left,right
abcnews.go.com,https://abcnews.go.com/Politics/2024-election-results-live-updates/story?id=115488856,left,right
abcnews.go.com,https://abcnews.go.com/Politics/2024-election-polling-analysis/story?id=115600123,left,right
